Fuel_Type_Code,Station_Name,Street_Address,Intersectiov_Directions,City,State,ZIP,Plus4,Station_Phone,Status_Code,Expected_Date,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,BD_Blends,NG_Fill_Type_Code,NG_PSI,EV_Level1_EVSE_Num,EV_Level2_EVSE_Num,EV_DC_Fast_Count,EV_Other_Info,EV_Network,EV_Network_Web,Geocode_Status,Latitude,Longitude,Date_Last_Confirmed,ID,Updated_At,Owner_Type_Code,Federal_Agency_ID,FederalAgencyName,Open_Date,Hydrogen_Status_Link,NG_Vehicle_Class,LPG_Primary,E85_Blender_Pump,EV_Connector_Types
CNG,North Shore Gas,3001 Grand Ave,,Waukegan,IL,60085,,,E,,Private,,,,Q,3600,,,,,,,200-8,42.368917,-87.876458,2/5/14,30368,2014-02-05 22:10:56 UTC,T,,,11/30/63,,LD,,,
E85,Speedway #1041,3760 Main St,,Hilliard,OH,43026,,614-876-0121,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,40.028054,-83.160608,3/6/14,60551,2014-03-06 17:51:37 UTC,P,,,8/30/68,,,,FALSE,
ELEC,Copake KOA,2236 County Route 7,,Copake,NY,12516,,518-329-2811,E,,Public,8am-8pm daily,Cash D M V,,,,10,,,,,,200-8,42.093541,-73.58237,4/4/14,60800,2014-04-04 19:09:48 UTC,P,,,1/15/70,,,,,NEMA520
LPG,Niagara Falls - Grand Island KOA,2570 Grand Island Blvd,,Grand Island,NY,14072,,716-773-7583,E,,Public - Call ahead,8am-4pm daily,A Cash D M V,,,,,,,,,,200-8,43.0312705,-78.9729266,3/6/14,60408,2014-03-06 18:12:25 UTC,P,,,2/28/70,,,FALSE,,
LPG,Bowling Green KOA,1960 Three Springs Rd,,Bowling Green,KY,42104,,270-843-1919,E,,Public,"7am-7pm in the Summer; 7am-9:30am, 4pm-6pm in the Winter",Cash D M V,,,,,,,,,,200-8,36.9181906,-86.4356976,4/4/14,60651,2014-04-04 19:06:53 UTC,P,,,3/7/70,,,FALSE,,
LPG,Springfield Route 66 KOA,5775 W Farm Rd 140,,Springfield,MO,65802,,417-831-3645,E,,Public - Call ahead,8am-5pm daily,A Checks Cash D M V,,,,,,,,,,200-8,37.199575,-93.40162,4/4/14,60647,2014-04-04 19:06:51 UTC,P,,,3/7/70,,,FALSE,,
ELEC,Bowling Green KOA,1960 Three Springs Rd,,Bowling Green,KY,42104,,270-843-1919,E,,Public,24 hours daily,Cash D M V,,,,50,,,,,,200-8,36.9181906,-86.4356976,4/4/14,60652,2014-04-04 19:06:53 UTC,P,,,3/7/70,,,,,NEMA520
ELEC,Springfield Route 66 KOA,5775 W Farm Rd 140,,Springfield,MO,65802,,417-831-3645,E,,Public,8am-8pm daily,A Checks Cash D M V,,,,,10,,,,,200-8,37.199575,-93.40162,4/4/14,60648,2014-04-04 19:06:51 UTC,P,,,3/7/70,,,,,J1772
E85,Speedway #7155,7167 S State Rd 67,,Pendleton,IN,46064,,765-778-3234,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,39.9887915,-85.7427134,3/6/14,60558,2014-03-06 18:07:25 UTC,P,,,10/1/70,,,,FALSE,
CNG,CenterPoint Energy - Minnegasco,501 W 61 St,"Southbound I-35 W, exit onto Lyndale Avenue to 61st Street",Minneapolis,MN,55419,,612-861-8447,E,,Public - Call ahead,7:30am-6pm M-F; contact 612-861-8447 to set up account with CenterPoint,Checks,,Q,3600,,,,,,,200-8,44.89148,-93.2858,2/5/14,606,2014-02-05 22:10:21 UTC,T,,,1/15/71,,HD,,,
